MOD卡通,#genre#
CBeebies,udp://@224.1.4.75:11111

華視,rtmp://f13h.mine.nu/sat/tv111
中視,rtmp://f13h.mine.nu/sat/tv091
台視,https://www.youtube.com/watch?v=uDqQo8a7Xmk
民视,rtmp://f13h.mine.nu/sat/tv051

TVBS新聞,https://qq01xp.serv00.net/litv.php?id=4gtv-4gtv072
東森新聞,https://qq01xp.serv00.net/litv.php?id=4gtv-4gtv152
民視新聞,https://www.youtube.com/watch?v=ylYJSBUgaMA
中天新聞,https://www.youtube.com/watch?v=oIgbl7t0S_w
三立財經,https://www.youtube.com/watch?v=oZdzzvxTfUY
東森財經,https://www.youtube.com/watch?v=WHEPzbFA3hw
華視新聞,https://www.youtube.com/watch?v=wM0g8EoUZ_E
中視新聞,https://www.youtube.com/watch?v=TCnaIE_SAtM
台視新聞,https://www.youtube.com/watch?v=xL0ch83RAK8

靖天龍華,#genre#
緯來日本,rtmp://f13h.mine.nu/sat/tv771
緯來育樂,rtmp://f13h.mine.nu/sat/tv701
緯來體育,rtmp://f13h.mine.nu/sat/tv721
動物星球,http://61.221.215.25:8800/hls/57/index.m3u8
八大綜合,http://61.221.215.25:8800/hls/56/index.m3u8

Smart知識台,https://sxg.btjson.us.kg/litv/litv-longturn19
民視旅遊,https://sxg.btjson.us.kg/litv/litv-ftv07
亞洲旅遊,https://sxg.btjson.us.kg/litv/litv-longturn17
愛爾達旅遊,https://sxg.btjson.us.kg/4gtv/237

靖天日本,https://sxg.btjson.us.kg/litv/4gtv-4gtv047
靖天卡通,https://sxg.btjson.us.kg/litv/4gtv-4gtv044
靖天育樂,https://sxg.btjson.us.kg/litv/4gtv-4gtv062
靖天映畫,https://sxg.btjson.us.kg/litv/4gtv-4gtv055
靖天國際,https://sxg.btjson.us.kg/litv/4gtv-4gtv063
靖天資訊,https://sxg.btjson.us.kg/litv/4gtv-4gtv065
靖天電影,https://sxg.btjson.us.kg/litv/4gtv-4gtv061
靖天綜合,https://sxg.btjson.us.kg/litv/4gtv-4gtv046
靖天戲劇,https://sxg.btjson.us.kg/litv/4gtv-4gtv058
靖天歡樂,https://sxg.btjson.us.kg/litv/4gtv-4gtv054
靖洋卡通,https://sxg.btjson.us.kg/litv/4gtv-4gtv057
靖洋戲劇,https://sxg.btjson.us.kg/litv/4gtv-4gtv045

龍華日韓,https://sxg.btjson.us.kg/litv/litv-longturn11
龍華卡通,https://sxg.btjson.us.kg/litv/litv-longturn01
龍華偶像,https://sxg.btjson.us.kg/litv/litv-longturn12
龍華經典,https://sxg.btjson.us.kg/litv/litv-longturn21
龍華電影,https://sxg.btjson.us.kg/litv/litv-longturn03
龍華戲劇,https://sxg.btjson.us.kg/litv/litv-longturn18

央視頻道,#genre#
CCTV1綜合,http://106.63.21.209/bkbktlivecloud-cdn.ysp.cctv.cn/ysp/2024078203.m3u8
CCTV2財經,http://106.63.21.209/bkbktlivecloud-cdn.ysp.cctv.cn/ysp/2024075403.m3u8
CCTV3綜藝,http://106.63.21.209/bkbktlivecloud-cdn.ysp.cctv.cn/ysp/2024068503.m3u8
CCTV4中文國際,http://106.63.21.209/bkbktlivecloud-cdn.ysp.cctv.cn/ysp/2024078303.m3u8
CCTV5體育,http://106.63.21.209/bkbktlivecloud-cdn.ysp.cctv.cn/ysp/2024078403.m3u8
CCTV5+體育賽事,http://106.63.21.209/bkbktlivecloud-cdn.ysp.cctv.cn/ysp/2024078003.m3u8
CCTV6電影,http://106.63.21.209/bkbktlivecloud-cdn.ysp.cctv.cn/ysp/2024086203.m3u8
CCTV7國防軍事,http://106.63.21.209/bkbktlivecloud-cdn.ysp.cctv.cn/ysp/2024072003.m3u8
CCTV8電視劇,http://106.63.21.209/bkbktlivecloud-cdn.ysp.cctv.cn/ysp/2024078503.m3u8
CCTV9紀錄,http://106.63.21.209/bkbktlivecloud-cdn.ysp.cctv.cn/ysp/2024078603.m3u8
CCTV10科教,http://106.63.21.209/bkbktlivecloud-cdn.ysp.cctv.cn/ysp/2024078703.m3u8
CCTV11戲曲,http://106.63.21.209/bkbktlivecloud-cdn.ysp.cctv.cn/ysp/2024078803.m3u8
CCTV12社會與法,http://106.63.21.209/bkbktlivecloud-cdn.ysp.cctv.cn/ysp/2024078903.m3u8
CCTV13新聞,http://106.63.21.209/bkbktlivecloud-cdn.ysp.cctv.cn/ysp/2024079003.m3u8
CCTV14少兒,http://106.63.21.209/bkbktlivecloud-cdn.ysp.cctv.cn/ysp/2024079103.m3u8
CCTV15音樂,http://106.63.21.209/bkbktlivecloud-cdn.ysp.cctv.cn/ysp/2024079203.m3u8
CCTV16奧林匹克,http://106.63.21.209/bkbktlivecloud-cdn.ysp.cctv.cn/ysp/2024079303.m3u8
CCTV17農業農村,http://106.63.21.209/bkbktlivecloud-cdn.ysp.cctv.cn/ysp/2024079503.m3u8
CCTV4K,http://106.63.21.209/bkbktlivecloud-cdn.ysp.cctv.cn/ysp/2024081302.m3u8
CCTV8K,http://106.63.21.209/bkbktlivecloud-cdn.ysp.cctv.cn/ysp/2020603421.m3u8
CCTV16-4K,http://106.63.21.209/bkbktlivecloud-cdn.ysp.cctv.cn/ysp/2024083703.m3u8


衛視頻道,#genre#
江蘇衛視,http://106.63.21.209/bkbktlivecloud-cdn.ysp.cctv.cn/ysp/2024171102.m3u8
浙江衛視,http://106.63.21.209/bkbktlivecloud-cdn.ysp.cctv.cn/ysp/2024054702.m3u8
湖南衛視,http://106.63.21.209/bkbktlivecloud-cdn.ysp.cctv.cn/ysp/2024054802.m3u8
北京衛視,http://106.63.21.209/bkbktlivecloud-cdn.ysp.cctv.cn/ysp/2024052703.m3u8
東方衛視,http://106.63.21.209/bkbktlivecloud-cdn.ysp.cctv.cn/ysp/2024054502.m3u8
山東衛視,http://106.63.21.209/bkbktlivecloud-cdn.ysp.cctv.cn/ysp/2024171602.m3u8
天津衛視,http://106.63.21.209/bkbktlivecloud-cdn.ysp.cctv.cn/ysp/2019927003.m3u8
北京衛視,http://106.63.21.209/bkbktlivecloud-cdn.ysp.cctv.cn/ysp/2024052703.m3u8
四川衛視,http://106.63.21.209/bkbktlivecloud-cdn.ysp.cctv.cn/ysp/2024061402.m3u8
安徽衛視,http://106.63.21.209/bkbktlivecloud-cdn.ysp.cctv.cn/ysp/2024171402.m3u8
江西衛視,http://106.63.21.209/bkbktlivecloud-cdn.ysp.cctv.cn/ysp/2024061702.m3u8
東南衛視,http://106.63.21.209/bkbktlivecloud-cdn.ysp.cctv.cn/ysp/2024061502.m3u8
河北衛視,http://106.63.21.209/bkbktlivecloud-cdn.ysp.cctv.cn/ysp/2024171502.m3u8
河南衛視,http://106.63.21.209/bkbktlivecloud-cdn.ysp.cctv.cn/ysp/2024059702.m3u8
重慶衛視,http://106.63.21.209/bkbktlivecloud-cdn.ysp.cctv.cn/ysp/2024061102.m3u8
海南衛視,http://106.63.21.209/bkbktlivecloud-cdn.ysp.cctv.cn/ysp/2024055602.m3u8
深圳衛視,http://106.63.21.209/bkbktlivecloud-cdn.ysp.cctv.cn/ysp/2024061302.m3u8
湖北衛視,http://106.63.21.209/bkbktlivecloud-cdn.ysp.cctv.cn/ysp/2024171202.m3u8
貴州衛視,http://106.63.21.209/bkbktlivecloud-cdn.ysp.cctv.cn/ysp/2024061602.m3u8
新疆衛視,http://106.63.21.209/bkbktlivecloud-cdn.ysp.cctv.cn/ysp/2019927403.m3u8
廣西衛視,http://106.63.21.209/bkbktlivecloud-cdn.ysp.cctv.cn/ysp/2024060702.m3u8
廣東衛視,http://106.63.21.209/bkbktlivecloud-cdn.ysp.cctv.cn/ysp/2024060902.m3u8
遼寧衛視,http://106.63.21.209/bkbktlivecloud-cdn.ysp.cctv.cn/ysp/2024171302.m3u8
黑龍江衛視,http://106.63.21.209/bkbktlivecloud-cdn.ysp.cctv.cn/ysp/2024061002.m3u8

數字頻道,#genre#
CCTV世界地理,http://106.63.21.209/bkbktlivecloud-cdn.ysp.cctv.cn/ysp/2024172003.m3u8
CCTV風雲劇場,http://106.63.21.209/bkbktlivecloud-cdn.ysp.cctv.cn/ysp/2024171703.m3u8
CCTV央視台球,http://106.63.21.209/bkbktlivecloud-cdn.ysp.cctv.cn/ysp/2024172403.m3u8
CCTV高爾夫網球,http://106.63.21.209/bkbktlivecloud-cdn.ysp.cctv.cn/ysp/2024166203.m3u8
CCTV第一劇場,http://106.63.21.209/bkbktlivecloud-cdn.ysp.cctv.cn/ysp/2024171803.m3u8
CCTV兵器科技,http://106.63.21.209/bkbktlivecloud-cdn.ysp.cctv.cn/ysp/2024172103.m3u8
