MOD卡通,#genre#
CBeebies,udp://@224.1.4.75:11111

華視,rtmp://f13h.mine.nu/sat/tv111
中視,rtmp://f13h.mine.nu/sat/tv091
台視,rtmp://f13h.mine.nu/sat/tv071
民视,rtmp://f13h.mine.nu/sat/tv051

TVBS新聞,https://qq01xp.serv00.net/litv.php?id=4gtv-4gtv072
東森新聞,https://qq01xp.serv00.net/litv.php?id=4gtv-4gtv152
民視新聞,https://www.youtube.com/watch?v=ylYJSBUgaMA
中天新聞,https://www.youtube.com/watch?v=oIgbl7t0S_w
三立財經,https://www.youtube.com/watch?v=oZdzzvxTfUY
東森財經,https://www.youtube.com/watch?v=WHEPzbFA3hw
華視新聞,https://www.youtube.com/watch?v=wM0g8EoUZ_E
中視新聞,https://www.youtube.com/watch?v=TCnaIE_SAtM
台視新聞,https://www.youtube.com/watch?v=xL0ch83RAK8

靖天龍華,#genre#
緯來日本,rtmp://f13h.mine.nu/sat/tv771
緯來育樂,rtmp://f13h.mine.nu/sat/tv701
緯來體育,rtmp://f13h.mine.nu/sat/tv721
動物星球,http://61.221.215.25:8800/hls/57/index.m3u8
八大綜合,http://61.221.215.25:8800/hls/56/index.m3u8

Smart知識台,https://sxg.btjson.us.kg/litv/litv-longturn19
民視旅遊,https://sxg.btjson.us.kg/litv/litv-ftv07
亞洲旅遊,https://sxg.btjson.us.kg/litv/litv-longturn17
愛爾達旅遊,https://sxg.btjson.us.kg/4gtv/237

靖天日本,https://sxg.btjson.us.kg/litv/4gtv-4gtv047
靖天卡通,https://sxg.btjson.us.kg/litv/4gtv-4gtv044
靖天育樂,https://sxg.btjson.us.kg/litv/4gtv-4gtv062
靖天映畫,https://sxg.btjson.us.kg/litv/4gtv-4gtv055
靖天國際,https://sxg.btjson.us.kg/litv/4gtv-4gtv063
靖天資訊,https://sxg.btjson.us.kg/litv/4gtv-4gtv065
靖天電影,https://sxg.btjson.us.kg/litv/4gtv-4gtv061
靖天綜合,https://sxg.btjson.us.kg/litv/4gtv-4gtv046
靖天戲劇,https://sxg.btjson.us.kg/litv/4gtv-4gtv058
靖天歡樂,https://sxg.btjson.us.kg/litv/4gtv-4gtv054
靖洋卡通,https://sxg.btjson.us.kg/litv/4gtv-4gtv057
靖洋戲劇,https://sxg.btjson.us.kg/litv/4gtv-4gtv045

龍華日韓,https://sxg.btjson.us.kg/litv/litv-longturn11
龍華卡通,https://sxg.btjson.us.kg/litv/litv-longturn01
龍華偶像,https://sxg.btjson.us.kg/litv/litv-longturn12
龍華經典,https://sxg.btjson.us.kg/litv/litv-longturn21
龍華電影,https://sxg.btjson.us.kg/litv/litv-longturn03
龍華戲劇,https://sxg.btjson.us.kg/litv/litv-longturn18

北京頻道,#genre#
北京淘電影,http://www.lishaoping.com:8012/rtp/239.3.1.250:8001
北京淘Baby,http://www.lishaoping.com:8012/rtp/239.3.1.238:8001
北京淘劇場,http://www.lishaoping.com:8012/rtp/239.3.1.95:8001
北京淘娛樂,http://www.lishaoping.com:8012/rtp/239.3.1.100:8001


油管直播,#genre#
我們這一家,https://www.youtube.com/watch?v=UK81GCw1KE8
蠟筆小新,https://www.youtube.com/watch?v=_jP5o1W3eW0
中華一番,https://www.youtube.com/watch?v=2FJcu6qsM2k
瑞芳九份,https://www.youtube.com/watch?v=XSD5ptYisw8
象山看台北,https://www.youtube.com/watch?v=z_fY1pj1VBw
金門建功嶼,https://www.youtube.com/watch?v=uh_yNAE01w8
高雄蓮池潭,https://www.youtube.com/watch?v=BnPoNatG-HE

MOMO這一家S3,https://www.youtube.com/watch?v=nCb85URH8S0

櫻島火山,https://www.youtube.com/live/eF9PohrRP_o
函館山夜景,https://www.youtube.com/watch?v=s--MDmshT3I
淡路島猴子,https://www.youtube.com/watch?v=lsxYH2XQQCg
草津温泉,https://www.youtube.com/watch?v=GrEEoEmmrKs

日本新聞,#genre#
JapaNews24,https://www.youtube.com/watch?v=coYw-eVU0Ks
日テレNEWS LIVE,https://www.youtube.com/watch?v=VDhPBOOSDlw
TBS NEWS DIG,https://www.youtube.com/watch?v=ohI356mwBp8
KansaiNews24,https://www.youtube.com/watch?v=sTAqx_1Yrww
メ～テレ NEWS LIVE 24,https://www.youtube.com/watch?v=-C6FE2m7kX8
北海道ニュース24,https://www.youtube.com/watch?v=d8CrKBU99Hg
広島ニュース24,https://www.youtube.com/watch?v=e2pgLUmaxGs


我的明星村長,#genre#
我的明星村長14,https://www.youtube.com/watch?v=Epdgh9izbMI
我的明星村長13,https://www.youtube.com/watch?v=eGvuiDCaZBU
我的明星村長12,https://www.youtube.com/watch?v=QAysrqkptXE
我的明星村長11,https://www.youtube.com/watch?v=rvb0kxn75Sc
我的明星村長10,https://www.youtube.com/watch?v=jUV6zjbPe1Y
我的明星村長9,https://www.youtube.com/watch?v=66obbHytCeE
我的明星村長8,https://www.youtube.com/watch?v=66obbHytCeE
我的明星村長7,https://www.youtube.com/watch?v=WLDeX4ddZnE
我的明星村長6,https://www.youtube.com/watch?v=CnmhkJsm-tA
我的明星村長5,https://www.youtube.com/watch?v=is1trz7vbE0
我的明星村長4,https://www.youtube.com/watch?v=-Ljtph-oPUY
我的明星村長3,https://www.youtube.com/watch?v=Xc2za-_dt6E
我的明星村長2,https://www.youtube.com/watch?v=rvb0kxn75Sc
我的明星村長1,https://www.youtube.com/watch?v=-iwB_bKlCyU
